Model,Acceleration Rate,SSIM
Zero Filling,1x,1.0
Zero Filling,2x,0.962145716
Zero Filling,2x,0.961288372
Zero Filling,2x,0.961364328
Zero Filling,2x,0.960823052
Zero Filling,2x,0.954878782
Zero Filling,2x,0.954717174
Zero Filling,2x,0.953697784
Zero Filling,2x,0.952943671
Zero Filling,2x,0.956062436
Zero Filling,2x,0.957067685
Zero Filling,2x,0.957052536
Zero Filling,2x,0.956101081
Zero Filling,2x,0.969157783
Zero Filling,2x,0.969495466
Zero Filling,2x,0.969023427
Zero Filling,2x,0.969024049
Zero Filling,2x,0.974054903
Zero Filling,2x,0.974175032
Zero Filling,2x,0.974676329
Zero Filling,2x,0.973828756
Zero Filling,2x,0.956467439
Zero Filling,2x,0.973186902
Zero Filling,2x,0.972924244
Zero Filling,2x,0.974673123
Zero Filling,2x,0.966462228
Zero Filling,2x,0.97373014
Zero Filling,2x,0.974062874
Zero Filling,2x,0.95754995
Zero Filling,2x,0.958287097
Zero Filling,2x,0.958412453
Zero Filling,2x,0.958462198
Zero Filling,2x,0.957463995
Zero Filling,2x,0.961500278
Zero Filling,2x,0.961906854
Zero Filling,2x,0.9622647
Zero Filling,2x,0.962562421
Zero Filling,2x,0.948515638
Zero Filling,2x,0.946756744
Zero Filling,2x,0.947807302
Zero Filling,2x,0.946410561
Zero Filling,2x,0.94530676
Zero Filling,2x,0.94923299
Zero Filling,2x,0.947898328
Zero Filling,2x,0.945228621
Zero Filling,2x,0.957235029
Zero Filling,2x,0.95730474
Zero Filling,2x,0.956969011
Zero Filling,2x,0.957617798
Zero Filling,2x,0.92999547
Zero Filling,2x,0.929107072
Zero Filling,2x,0.930062683
Zero Filling,2x,0.92799118
Zero Filling,2x,0.958903384
Zero Filling,2x,0.959796349
Zero Filling,2x,0.95975154
Zero Filling,2x,0.960458696
Zero Filling,2x,0.9757046
Zero Filling,2x,0.974963875
Zero Filling,2x,0.97376184
Zero Filling,2x,0.970417792
Zero Filling,2x,0.941268845
Zero Filling,2x,0.939447968
Zero Filling,2x,0.938593705
Zero Filling,2x,0.939341301
Zero Filling,2x,0.964111199
Zero Filling,2x,0.962093961
Zero Filling,2x,0.963291712
Zero Filling,2x,0.964964892
Zero Filling,2x,0.902935284
Zero Filling,2x,0.903232681
Zero Filling,2x,0.897871077
Zero Filling,2x,0.89730506
Zero Filling,2x,0.949332182
Zero Filling,2x,0.949980543
Zero Filling,2x,0.9490817
Zero Filling,2x,0.948452227
Zero Filling,2x,0.94904522
Zero Filling,2x,0.950081592
Zero Filling,2x,0.94957033
Zero Filling,2x,0.94959101
Zero Filling,2x,0.960170177
Zero Filling,2x,0.960952574
Zero Filling,2x,0.96062447
Zero Filling,2x,0.957513477
Zero Filling,2x,0.957949414
Zero Filling,2x,0.95912899
Zero Filling,2x,0.958795809
Zero Filling,2x,0.956975915
Zero Filling,2x,0.96062362
Zero Filling,2x,0.961451704
Zero Filling,2x,0.962265999
Zero Filling,2x,0.961457113
Zero Filling,2x,0.946458194
Zero Filling,2x,0.94645197
Zero Filling,2x,0.946491072
Zero Filling,2x,0.946058637
Zero Filling,4x,0.909301905
Zero Filling,4x,0.907620721
Zero Filling,4x,0.907449892
Zero Filling,4x,0.90660733
Zero Filling,4x,0.885505716
Zero Filling,4x,0.883502211
Zero Filling,4x,0.881226713
Zero Filling,4x,0.880004102
Zero Filling,4x,0.899099441
Zero Filling,4x,0.9007677
Zero Filling,4x,0.901292055
Zero Filling,4x,0.898912855
Zero Filling,4x,0.922775682
Zero Filling,4x,0.92374325
Zero Filling,4x,0.922736659
Zero Filling,4x,0.922581696
Zero Filling,4x,0.936148321
Zero Filling,4x,0.936017506
Zero Filling,4x,0.936642801
Zero Filling,4x,0.932634641
Zero Filling,4x,0.900800135
Zero Filling,4x,0.936515585
Zero Filling,4x,0.93629677
Zero Filling,4x,0.939694218
Zero Filling,4x,0.920271706
Zero Filling,4x,0.936018733
Zero Filling,4x,0.937039981
Zero Filling,4x,0.898948433
Zero Filling,4x,0.896688476
Zero Filling,4x,0.897849158
Zero Filling,4x,0.897810724
Zero Filling,4x,0.896023781
Zero Filling,4x,0.910079308
Zero Filling,4x,0.910891369
Zero Filling,4x,0.911445933
Zero Filling,4x,0.911561676
Zero Filling,4x,0.886964802
Zero Filling,4x,0.877318109
Zero Filling,4x,0.87799936
Zero Filling,4x,0.875719145
Zero Filling,4x,0.872023776
Zero Filling,4x,0.88024439
Zero Filling,4x,0.877320351
Zero Filling,4x,0.872381274
Zero Filling,4x,0.898441785
Zero Filling,4x,0.898628894
Zero Filling,4x,0.898452376
Zero Filling,4x,0.899125038
Zero Filling,4x,0.845539042
Zero Filling,4x,0.843776598
Zero Filling,4x,0.846603638
Zero Filling,4x,0.842545914
Zero Filling,4x,0.90256615
Zero Filling,4x,0.904231081
Zero Filling,4x,0.904076736
Zero Filling,4x,0.905394376
Zero Filling,4x,0.936302942
Zero Filling,4x,0.934704461
Zero Filling,4x,0.93183278
Zero Filling,4x,0.924376105
Zero Filling,4x,0.871456875
Zero Filling,4x,0.867640781
Zero Filling,4x,0.865356201
Zero Filling,4x,0.867523763
Zero Filling,4x,0.915485913
Zero Filling,4x,0.910236198
Zero Filling,4x,0.913252302
Zero Filling,4x,0.916406192
Zero Filling,4x,0.808695567
Zero Filling,4x,0.809076347
Zero Filling,4x,0.805927892
Zero Filling,4x,0.808733416
Zero Filling,4x,0.888357468
Zero Filling,4x,0.887888608
Zero Filling,4x,0.886536779
Zero Filling,4x,0.885400653
Zero Filling,4x,0.888655071
Zero Filling,4x,0.891421789
Zero Filling,4x,0.890162794
Zero Filling,4x,0.8900044
Zero Filling,4x,0.907656732
Zero Filling,4x,0.909759034
Zero Filling,4x,0.908684884
Zero Filling,4x,0.901601382
Zero Filling,4x,0.902417458
Zero Filling,4x,0.904233648
Zero Filling,4x,0.902387107
Zero Filling,4x,0.898394846
Zero Filling,4x,0.905836297
Zero Filling,4x,0.908107997
Zero Filling,4x,0.910492206
Zero Filling,4x,0.907818364
Zero Filling,4x,0.877758577
Zero Filling,4x,0.87700366
Zero Filling,4x,0.876847038
Zero Filling,4x,0.876066837
Zero Filling,8x,0.837709565
Zero Filling,8x,0.835054806
Zero Filling,8x,0.834412577
Zero Filling,8x,0.833243315
Zero Filling,8x,0.809125438
Zero Filling,8x,0.799910976
Zero Filling,8x,0.79533411
Zero Filling,8x,0.79397634
Zero Filling,8x,0.813626911
Zero Filling,8x,0.817109823
Zero Filling,8x,0.817662522
Zero Filling,8x,0.814231529
Zero Filling,8x,0.855543379
Zero Filling,8x,0.856864062
Zero Filling,8x,0.855712204
Zero Filling,8x,0.854766819
Zero Filling,8x,0.88410287
Zero Filling,8x,0.88281766
Zero Filling,8x,0.882759368
Zero Filling,8x,0.875828397
Zero Filling,8x,0.830336527
Zero Filling,8x,0.885379737
Zero Filling,8x,0.884560202
Zero Filling,8x,0.890657485
Zero Filling,8x,0.858072711
Zero Filling,8x,0.884963568
Zero Filling,8x,0.886159335
Zero Filling,8x,0.823783639
Zero Filling,8x,0.809139794
Zero Filling,8x,0.810587926
Zero Filling,8x,0.810341359
Zero Filling,8x,0.807844352
Zero Filling,8x,0.836039325
Zero Filling,8x,0.838047241
Zero Filling,8x,0.838590549
Zero Filling,8x,0.838146307
Zero Filling,8x,0.803288182
Zero Filling,8x,0.779754898
Zero Filling,8x,0.78083121
Zero Filling,8x,0.775496111
Zero Filling,8x,0.769347826
Zero Filling,8x,0.782107798
Zero Filling,8x,0.7780761
Zero Filling,8x,0.768789666
Zero Filling,8x,0.812767927
Zero Filling,8x,0.812596974
Zero Filling,8x,0.8119342
Zero Filling,8x,0.812993654
Zero Filling,8x,0.729874443
Zero Filling,8x,0.726814214
Zero Filling,8x,0.729273686
Zero Filling,8x,0.724646627
Zero Filling,8x,0.82739119
Zero Filling,8x,0.830045201
Zero Filling,8x,0.829984677
Zero Filling,8x,0.831718908
Zero Filling,8x,0.877006799
Zero Filling,8x,0.873833219
Zero Filling,8x,0.868876324
Zero Filling,8x,0.857066021
Zero Filling,8x,0.790665502
Zero Filling,8x,0.784291126
Zero Filling,8x,0.780398411
Zero Filling,8x,0.784230007
Zero Filling,8x,0.848886801
Zero Filling,8x,0.841008343
Zero Filling,8x,0.846035885
Zero Filling,8x,0.849746015
Zero Filling,8x,0.712785386
Zero Filling,8x,0.712775926
Zero Filling,8x,0.710928496
Zero Filling,8x,0.717674255
Zero Filling,8x,0.812754952
Zero Filling,8x,0.81257408
Zero Filling,8x,0.810501211
Zero Filling,8x,0.808391453
Zero Filling,8x,0.810012508
Zero Filling,8x,0.816793639
Zero Filling,8x,0.81359039
Zero Filling,8x,0.8136034
Zero Filling,8x,0.834263803
Zero Filling,8x,0.837929672
Zero Filling,8x,0.837780649
Zero Filling,8x,0.824937467
Zero Filling,8x,0.83143499
Zero Filling,8x,0.832389775
Zero Filling,8x,0.827304703
Zero Filling,8x,0.822400166
Zero Filling,8x,0.832703989
Zero Filling,8x,0.835869075
Zero Filling,8x,0.838962093
Zero Filling,8x,0.834432236
Zero Filling,8x,0.786994875
Zero Filling,8x,0.785508539
Zero Filling,8x,0.784999166
Zero Filling,8x,0.784171407
Zero Filling,16x,0.788172484
Zero Filling,16x,0.784307575
Zero Filling,16x,0.783729763
Zero Filling,16x,0.782243464
Zero Filling,16x,0.748396567
Zero Filling,16x,0.742164242
Zero Filling,16x,0.734949739
Zero Filling,16x,0.73286688
Zero Filling,16x,0.761609027
Zero Filling,16x,0.765173992
Zero Filling,16x,0.76546984
Zero Filling,16x,0.761937773
Zero Filling,16x,0.809672356
Zero Filling,16x,0.811125688
Zero Filling,16x,0.809520986
Zero Filling,16x,0.808743956
Zero Filling,16x,0.845651244
Zero Filling,16x,0.841516107
Zero Filling,16x,0.841446268
Zero Filling,16x,0.835684416
Zero Filling,16x,0.77781022
Zero Filling,16x,0.8454722
Zero Filling,16x,0.844291039
Zero Filling,16x,0.85238893
Zero Filling,16x,0.807314269
Zero Filling,16x,0.842206083
Zero Filling,16x,0.843709931
Zero Filling,16x,0.764595945
Zero Filling,16x,0.757313462
Zero Filling,16x,0.758153403
Zero Filling,16x,0.758732727
Zero Filling,16x,0.755161325
Zero Filling,16x,0.789938796
Zero Filling,16x,0.791101451
Zero Filling,16x,0.792714793
Zero Filling,16x,0.790469921
Zero Filling,16x,0.746612797
Zero Filling,16x,0.722841205
Zero Filling,16x,0.725117932
Zero Filling,16x,0.718671393
Zero Filling,16x,0.707939242
Zero Filling,16x,0.722864598
Zero Filling,16x,0.719688096
Zero Filling,16x,0.70931091
Zero Filling,16x,0.751639184
Zero Filling,16x,0.753691426
Zero Filling,16x,0.751092411
Zero Filling,16x,0.753215356
Zero Filling,16x,0.659945107
Zero Filling,16x,0.657434528
Zero Filling,16x,0.658311807
Zero Filling,16x,0.655192051
Zero Filling,16x,0.787405066
Zero Filling,16x,0.790439894
Zero Filling,16x,0.790181211
Zero Filling,16x,0.792666833
Zero Filling,16x,0.839586786
Zero Filling,16x,0.835767409
Zero Filling,16x,0.828966781
Zero Filling,16x,0.814693951
Zero Filling,16x,0.735609713
Zero Filling,16x,0.727823973
Zero Filling,16x,0.724089759
Zero Filling,16x,0.727612529
Zero Filling,16x,0.8053103
Zero Filling,16x,0.794610125
Zero Filling,16x,0.799579899
Zero Filling,16x,0.804388218
Zero Filling,16x,0.653554941
Zero Filling,16x,0.65315532
Zero Filling,16x,0.64866095
Zero Filling,16x,0.656963165
Zero Filling,16x,0.765721766
Zero Filling,16x,0.767574795
Zero Filling,16x,0.764405805
Zero Filling,16x,0.761449988
Zero Filling,16x,0.766718929
Zero Filling,16x,0.771215996
Zero Filling,16x,0.769879454
Zero Filling,16x,0.769277791
Zero Filling,16x,0.786184893
Zero Filling,16x,0.79014264
Zero Filling,16x,0.78883348
Zero Filling,16x,0.775383089
Zero Filling,16x,0.785699363
Zero Filling,16x,0.787280537
Zero Filling,16x,0.783777929
Zero Filling,16x,0.778842528
Zero Filling,16x,0.792737746
Zero Filling,16x,0.795952669
Zero Filling,16x,0.801496496
Zero Filling,16x,0.796109474
Zero Filling,16x,0.733638173
Zero Filling,16x,0.732420615
Zero Filling,16x,0.732360491
Zero Filling,16x,0.730511198
AFT-Net (I),2x,0.975200846
AFT-Net (I),2x,0.974489423
AFT-Net (I),2x,0.974489387
AFT-Net (I),2x,0.974213752
AFT-Net (I),2x,0.96872436
AFT-Net (I),2x,0.970449779
AFT-Net (I),2x,0.970372155
AFT-Net (I),2x,0.969840795
AFT-Net (I),2x,0.969786735
AFT-Net (I),2x,0.970633498
AFT-Net (I),2x,0.970638895
AFT-Net (I),2x,0.96992488
AFT-Net (I),2x,0.980733278
AFT-Net (I),2x,0.981017925
AFT-Net (I),2x,0.980790767
AFT-Net (I),2x,0.980833719
AFT-Net (I),2x,0.98218867
AFT-Net (I),2x,0.982409769
AFT-Net (I),2x,0.982534148
AFT-Net (I),2x,0.982966401
AFT-Net (I),2x,0.970170693
AFT-Net (I),2x,0.98451066
AFT-Net (I),2x,0.984360469
AFT-Net (I),2x,0.985160721
AFT-Net (I),2x,0.977635092
AFT-Net (I),2x,0.983472631
AFT-Net (I),2x,0.983786549
AFT-Net (I),2x,0.968861774
AFT-Net (I),2x,0.972907426
AFT-Net (I),2x,0.97314919
AFT-Net (I),2x,0.973246468
AFT-Net (I),2x,0.972524252
AFT-Net (I),2x,0.972289517
AFT-Net (I),2x,0.972550622
AFT-Net (I),2x,0.972876285
AFT-Net (I),2x,0.973389658
AFT-Net (I),2x,0.957379846
AFT-Net (I),2x,0.960430945
AFT-Net (I),2x,0.961665739
AFT-Net (I),2x,0.96051888
AFT-Net (I),2x,0.959348433
AFT-Net (I),2x,0.96295733
AFT-Net (I),2x,0.96172614
AFT-Net (I),2x,0.959584406
AFT-Net (I),2x,0.969496198
AFT-Net (I),2x,0.969496272
AFT-Net (I),2x,0.969412781
AFT-Net (I),2x,0.969870777
AFT-Net (I),2x,0.943232318
AFT-Net (I),2x,0.942718036
AFT-Net (I),2x,0.943975139
AFT-Net (I),2x,0.942273551
AFT-Net (I),2x,0.974403029
AFT-Net (I),2x,0.975251643
AFT-Net (I),2x,0.975281341
AFT-Net (I),2x,0.975796566
AFT-Net (I),2x,0.984024567
AFT-Net (I),2x,0.983580205
AFT-Net (I),2x,0.982739749
AFT-Net (I),2x,0.979043823
AFT-Net (I),2x,0.952984939
AFT-Net (I),2x,0.951117817
AFT-Net (I),2x,0.950239862
AFT-Net (I),2x,0.950750553
AFT-Net (I),2x,0.974640879
AFT-Net (I),2x,0.97360787
AFT-Net (I),2x,0.974468772
AFT-Net (I),2x,0.975774505
AFT-Net (I),2x,0.921990761
AFT-Net (I),2x,0.922221215
AFT-Net (I),2x,0.912672476
AFT-Net (I),2x,0.908450411
AFT-Net (I),2x,0.962935742
AFT-Net (I),2x,0.964773095
AFT-Net (I),2x,0.963564677
AFT-Net (I),2x,0.963063315
AFT-Net (I),2x,0.963040278
AFT-Net (I),2x,0.962775879
AFT-Net (I),2x,0.962785451
AFT-Net (I),2x,0.962278395
AFT-Net (I),2x,0.972420792
AFT-Net (I),2x,0.97321727
AFT-Net (I),2x,0.972051793
AFT-Net (I),2x,0.970060943
AFT-Net (I),2x,0.97020765
AFT-Net (I),2x,0.971860591
AFT-Net (I),2x,0.972704335
AFT-Net (I),2x,0.970881451
AFT-Net (I),2x,0.97338626
AFT-Net (I),2x,0.974234259
AFT-Net (I),2x,0.974386088
AFT-Net (I),2x,0.973421535
AFT-Net (I),2x,0.961760784
AFT-Net (I),2x,0.961825843
AFT-Net (I),2x,0.962003469
AFT-Net (I),2x,0.961608948
AFT-Net (I),4x,0.954103417
AFT-Net (I),4x,0.952901291
AFT-Net (I),4x,0.952647189
AFT-Net (I),4x,0.952009396
AFT-Net (I),4x,0.934049784
AFT-Net (I),4x,0.939487214
AFT-Net (I),4x,0.938562333
AFT-Net (I),4x,0.937829173
AFT-Net (I),4x,0.944937591
AFT-Net (I),4x,0.945790027
AFT-Net (I),4x,0.946047364
AFT-Net (I),4x,0.944371261
AFT-Net (I),4x,0.962917979
AFT-Net (I),4x,0.963539484
AFT-Net (I),4x,0.963100481
AFT-Net (I),4x,0.962935955
AFT-Net (I),4x,0.966522081
AFT-Net (I),4x,0.966757282
AFT-Net (I),4x,0.966779653
AFT-Net (I),4x,0.967025085
AFT-Net (I),4x,0.943389665
AFT-Net (I),4x,0.969298189
AFT-Net (I),4x,0.968941785
AFT-Net (I),4x,0.970155369
AFT-Net (I),4x,0.95812708
AFT-Net (I),4x,0.968453266
AFT-Net (I),4x,0.968955646
