Model,Acceleration Rate,SSIM
AFT-Net (I),4x,0.938272708
AFT-Net (I),4x,0.955451408
AFT-Net (I),4x,0.956170893
AFT-Net (I),4x,0.956555262
AFT-Net (I),4x,0.955461976
AFT-Net (I),4x,0.954367138
AFT-Net (I),4x,0.954463674
AFT-Net (I),4x,0.955430968
AFT-Net (I),4x,0.955760836
AFT-Net (I),4x,0.931497087
AFT-Net (I),4x,0.936066043
AFT-Net (I),4x,0.937475295
AFT-Net (I),4x,0.936378524
AFT-Net (I),4x,0.929861144
AFT-Net (I),4x,0.935982201
AFT-Net (I),4x,0.933560559
AFT-Net (I),4x,0.930328246
AFT-Net (I),4x,0.94997231
AFT-Net (I),4x,0.949906603
AFT-Net (I),4x,0.949952744
AFT-Net (I),4x,0.950339407
AFT-Net (I),4x,0.906559534
AFT-Net (I),4x,0.906069279
AFT-Net (I),4x,0.908366681
AFT-Net (I),4x,0.905655274
AFT-Net (I),4x,0.956353502
AFT-Net (I),4x,0.957374869
AFT-Net (I),4x,0.957477531
AFT-Net (I),4x,0.958251557
AFT-Net (I),4x,0.96870179
AFT-Net (I),4x,0.967850283
AFT-Net (I),4x,0.966306069
AFT-Net (I),4x,0.959703337
AFT-Net (I),4x,0.919317198
AFT-Net (I),4x,0.916272816
AFT-Net (I),4x,0.914398053
AFT-Net (I),4x,0.915385978
AFT-Net (I),4x,0.956709583
AFT-Net (I),4x,0.95542625
AFT-Net (I),4x,0.956809192
AFT-Net (I),4x,0.958302526
AFT-Net (I),4x,0.890262588
AFT-Net (I),4x,0.890809295
AFT-Net (I),4x,0.876344898
AFT-Net (I),4x,0.86972431
AFT-Net (I),4x,0.942843775
AFT-Net (I),4x,0.945632954
AFT-Net (I),4x,0.943629847
AFT-Net (I),4x,0.94247709
AFT-Net (I),4x,0.943925522
AFT-Net (I),4x,0.943553147
AFT-Net (I),4x,0.943407653
AFT-Net (I),4x,0.942326812
AFT-Net (I),4x,0.953846717
AFT-Net (I),4x,0.955031478
AFT-Net (I),4x,0.951447998
AFT-Net (I),4x,0.949561998
AFT-Net (I),4x,0.951260193
AFT-Net (I),4x,0.953946451
AFT-Net (I),4x,0.955154246
AFT-Net (I),4x,0.951707507
AFT-Net (I),4x,0.956300241
AFT-Net (I),4x,0.957722335
AFT-Net (I),4x,0.957106505
AFT-Net (I),4x,0.954764668
AFT-Net (I),4x,0.936874015
AFT-Net (I),4x,0.936722929
AFT-Net (I),4x,0.937229459
AFT-Net (I),4x,0.936341813
AFT-Net (I),8x,0.934965657
AFT-Net (I),8x,0.933628219
AFT-Net (I),8x,0.932727869
AFT-Net (I),8x,0.932187053
AFT-Net (I),8x,0.89606422
AFT-Net (I),8x,0.906197725
AFT-Net (I),8x,0.903465493
AFT-Net (I),8x,0.902534181
AFT-Net (I),8x,0.909762808
AFT-Net (I),8x,0.911531613
AFT-Net (I),8x,0.912013599
AFT-Net (I),8x,0.909045011
AFT-Net (I),8x,0.945175163
AFT-Net (I),8x,0.945525215
AFT-Net (I),8x,0.945048723
AFT-Net (I),8x,0.944448564
AFT-Net (I),8x,0.950312796
AFT-Net (I),8x,0.95061698
AFT-Net (I),8x,0.949722939
AFT-Net (I),8x,0.950838669
AFT-Net (I),8x,0.918833558
AFT-Net (I),8x,0.954228709
AFT-Net (I),8x,0.953075613
AFT-Net (I),8x,0.955229231
AFT-Net (I),8x,0.937843131
AFT-Net (I),8x,0.952471992
AFT-Net (I),8x,0.952725307
AFT-Net (I),8x,0.910246179
AFT-Net (I),8x,0.939185651
AFT-Net (I),8x,0.940045782
AFT-Net (I),8x,0.940075802
AFT-Net (I),8x,0.938694456
AFT-Net (I),8x,0.937880674
AFT-Net (I),8x,0.938336865
AFT-Net (I),8x,0.939669722
AFT-Net (I),8x,0.940144355
AFT-Net (I),8x,0.905420935
AFT-Net (I),8x,0.914009762
AFT-Net (I),8x,0.915199989
AFT-Net (I),8x,0.914466586
AFT-Net (I),8x,0.902964241
AFT-Net (I),8x,0.91114907
AFT-Net (I),8x,0.908117756
AFT-Net (I),8x,0.90334304
AFT-Net (I),8x,0.930792016
AFT-Net (I),8x,0.930886314
AFT-Net (I),8x,0.930358129
AFT-Net (I),8x,0.93122766
AFT-Net (I),8x,0.876175534
AFT-Net (I),8x,0.874590963
AFT-Net (I),8x,0.877887852
AFT-Net (I),8x,0.874564599
AFT-Net (I),8x,0.937926215
AFT-Net (I),8x,0.939215567
AFT-Net (I),8x,0.939390327
AFT-Net (I),8x,0.93992112
AFT-Net (I),8x,0.947168984
AFT-Net (I),8x,0.946283783
AFT-Net (I),8x,0.9434161
AFT-Net (I),8x,0.934708345
AFT-Net (I),8x,0.887474905
AFT-Net (I),8x,0.882626753
AFT-Net (I),8x,0.880553126
AFT-Net (I),8x,0.881598327
AFT-Net (I),8x,0.938966282
AFT-Net (I),8x,0.936859964
AFT-Net (I),8x,0.939663744
AFT-Net (I),8x,0.941129885
AFT-Net (I),8x,0.868596707
AFT-Net (I),8x,0.869178147
AFT-Net (I),8x,0.848973758
AFT-Net (I),8x,0.835963599
AFT-Net (I),8x,0.925525243
AFT-Net (I),8x,0.928950529
AFT-Net (I),8x,0.925876664
AFT-Net (I),8x,0.925257419
AFT-Net (I),8x,0.925612878
AFT-Net (I),8x,0.92537804
AFT-Net (I),8x,0.924909211
AFT-Net (I),8x,0.923309932
AFT-Net (I),8x,0.93780513
AFT-Net (I),8x,0.93980649
AFT-Net (I),8x,0.935469477
AFT-Net (I),8x,0.932445961
AFT-Net (I),8x,0.934229858
AFT-Net (I),8x,0.938740549
AFT-Net (I),8x,0.940896134
AFT-Net (I),8x,0.936329096
AFT-Net (I),8x,0.942155674
AFT-Net (I),8x,0.943954896
AFT-Net (I),8x,0.942162371
AFT-Net (I),8x,0.938867775
AFT-Net (I),8x,0.916216592
AFT-Net (I),8x,0.916103996
AFT-Net (I),8x,0.916260442
AFT-Net (I),8x,0.914919882
AFT-Net (I),16x,0.912439632
AFT-Net (I),16x,0.910628551
AFT-Net (I),16x,0.909516798
AFT-Net (I),16x,0.90845545
AFT-Net (I),16x,0.85719371
AFT-Net (I),16x,0.871760044
AFT-Net (I),16x,0.866144845
AFT-Net (I),16x,0.864350837
AFT-Net (I),16x,0.876764062
AFT-Net (I),16x,0.879505131
AFT-Net (I),16x,0.878845357
AFT-Net (I),16x,0.876233106
AFT-Net (I),16x,0.925844655
AFT-Net (I),16x,0.926003864
AFT-Net (I),16x,0.925295276
AFT-Net (I),16x,0.924774333
AFT-Net (I),16x,0.92757983
AFT-Net (I),16x,0.931281108
AFT-Net (I),16x,0.930062527
AFT-Net (I),16x,0.932347464
AFT-Net (I),16x,0.884181417
AFT-Net (I),16x,0.933307995
AFT-Net (I),16x,0.932254919
AFT-Net (I),16x,0.935327705
AFT-Net (I),16x,0.910725386
AFT-Net (I),16x,0.930265802
AFT-Net (I),16x,0.930583304
AFT-Net (I),16x,0.876208411
AFT-Net (I),16x,0.923000253
AFT-Net (I),16x,0.924273089
AFT-Net (I),16x,0.924922998
AFT-Net (I),16x,0.923165522
AFT-Net (I),16x,0.919002713
AFT-Net (I),16x,0.92205372
AFT-Net (I),16x,0.923684254
AFT-Net (I),16x,0.92442008
AFT-Net (I),16x,0.866571158
AFT-Net (I),16x,0.892302214
AFT-Net (I),16x,0.892098208
AFT-Net (I),16x,0.892255087
AFT-Net (I),16x,0.877882393
AFT-Net (I),16x,0.888633859
AFT-Net (I),16x,0.884743579
AFT-Net (I),16x,0.878955461
AFT-Net (I),16x,0.908771387
AFT-Net (I),16x,0.909728175
AFT-Net (I),16x,0.909074254
AFT-Net (I),16x,0.910689947
AFT-Net (I),16x,0.851958109
AFT-Net (I),16x,0.849811234
AFT-Net (I),16x,0.852986518
AFT-Net (I),16x,0.85086702
AFT-Net (I),16x,0.922033126
AFT-Net (I),16x,0.924218145
AFT-Net (I),16x,0.923909022
AFT-Net (I),16x,0.924472379
AFT-Net (I),16x,0.928025351
AFT-Net (I),16x,0.926014511
AFT-Net (I),16x,0.922921962
AFT-Net (I),16x,0.912471885
AFT-Net (I),16x,0.857617713
AFT-Net (I),16x,0.851414409
AFT-Net (I),16x,0.850753197
AFT-Net (I),16x,0.850083287
AFT-Net (I),16x,0.922945025
AFT-Net (I),16x,0.921345437
AFT-Net (I),16x,0.923819138
AFT-Net (I),16x,0.925396236
AFT-Net (I),16x,0.846262781
AFT-Net (I),16x,0.846137728
AFT-Net (I),16x,0.813209251
AFT-Net (I),16x,0.804608241
AFT-Net (I),16x,0.908307834
AFT-Net (I),16x,0.910985743
AFT-Net (I),16x,0.906332867
AFT-Net (I),16x,0.907728007
AFT-Net (I),16x,0.907173759
AFT-Net (I),16x,0.904853106
AFT-Net (I),16x,0.905294339
AFT-Net (I),16x,0.899168633
AFT-Net (I),16x,0.923651919
AFT-Net (I),16x,0.925111275
AFT-Net (I),16x,0.917865973
AFT-Net (I),16x,0.916657014
AFT-Net (I),16x,0.912656514
AFT-Net (I),16x,0.919736155
AFT-Net (I),16x,0.925441782
AFT-Net (I),16x,0.918558023
AFT-Net (I),16x,0.930412471
AFT-Net (I),16x,0.932975659
AFT-Net (I),16x,0.929614947
AFT-Net (I),16x,0.927612226
AFT-Net (I),16x,0.899546755
AFT-Net (I),16x,0.899017626
AFT-Net (I),16x,0.900042831
AFT-Net (I),16x,0.898817862
AFT-Net (K),2x,0.974834333
AFT-Net (K),2x,0.974237042
AFT-Net (K),2x,0.974126202
AFT-Net (K),2x,0.973793731
AFT-Net (K),2x,0.970462266
AFT-Net (K),2x,0.971596266
AFT-Net (K),2x,0.971244274
AFT-Net (K),2x,0.970753947
AFT-Net (K),2x,0.970204583
AFT-Net (K),2x,0.971149377
AFT-Net (K),2x,0.97107111
AFT-Net (K),2x,0.970445816
AFT-Net (K),2x,0.979357934
AFT-Net (K),2x,0.979608253
AFT-Net (K),2x,0.97933152
AFT-Net (K),2x,0.979354108
AFT-Net (K),2x,0.983440049
AFT-Net (K),2x,0.983202312
AFT-Net (K),2x,0.983573134
AFT-Net (K),2x,0.98344626
AFT-Net (K),2x,0.971140936
AFT-Net (K),2x,0.984873125
AFT-Net (K),2x,0.984688837
AFT-Net (K),2x,0.98546049
AFT-Net (K),2x,0.976996527
AFT-Net (K),2x,0.983052877
AFT-Net (K),2x,0.98335354
AFT-Net (K),2x,0.96892511
AFT-Net (K),2x,0.972440287
AFT-Net (K),2x,0.972653989
AFT-Net (K),2x,0.972780745
AFT-Net (K),2x,0.971936244
AFT-Net (K),2x,0.972022845
AFT-Net (K),2x,0.972063094
AFT-Net (K),2x,0.972530451
AFT-Net (K),2x,0.973013886
AFT-Net (K),2x,0.957855049
AFT-Net (K),2x,0.960569783
AFT-Net (K),2x,0.961297635
AFT-Net (K),2x,0.960461698
AFT-Net (K),2x,0.959417898
AFT-Net (K),2x,0.963160043
AFT-Net (K),2x,0.961759164
AFT-Net (K),2x,0.959422595
AFT-Net (K),2x,0.96919506
AFT-Net (K),2x,0.969365621
AFT-Net (K),2x,0.969276034
AFT-Net (K),2x,0.969775287
AFT-Net (K),2x,0.943333548
AFT-Net (K),2x,0.942608206
AFT-Net (K),2x,0.943537303
AFT-Net (K),2x,0.941912797
AFT-Net (K),2x,0.97383326
AFT-Net (K),2x,0.974677438
AFT-Net (K),2x,0.97470012
AFT-Net (K),2x,0.975154145
AFT-Net (K),2x,0.983916965
AFT-Net (K),2x,0.983489321
AFT-Net (K),2x,0.982604425
AFT-Net (K),2x,0.979422124
AFT-Net (K),2x,0.952593264
AFT-Net (K),2x,0.950456139
AFT-Net (K),2x,0.94951707
AFT-Net (K),2x,0.950164705
AFT-Net (K),2x,0.97424456
AFT-Net (K),2x,0.972901385
AFT-Net (K),2x,0.973821413
AFT-Net (K),2x,0.975254882
AFT-Net (K),2x,0.918242181
AFT-Net (K),2x,0.918431203
AFT-Net (K),2x,0.906655537
AFT-Net (K),2x,0.905727712
AFT-Net (K),2x,0.962312882
AFT-Net (K),2x,0.964182406
AFT-Net (K),2x,0.962988061
AFT-Net (K),2x,0.96249976
AFT-Net (K),2x,0.962861754
AFT-Net (K),2x,0.962801412
AFT-Net (K),2x,0.962598217
AFT-Net (K),2x,0.962287634
AFT-Net (K),2x,0.972421377
AFT-Net (K),2x,0.973205304
AFT-Net (K),2x,0.972232556
AFT-Net (K),2x,0.970131775
AFT-Net (K),2x,0.970493088
AFT-Net (K),2x,0.971903828
AFT-Net (K),2x,0.972596614
AFT-Net (K),2x,0.970913224
AFT-Net (K),2x,0.972978366
AFT-Net (K),2x,0.973766402
AFT-Net (K),2x,0.974239596
AFT-Net (K),2x,0.9731248
AFT-Net (K),2x,0.961742979
AFT-Net (K),2x,0.961752785
AFT-Net (K),2x,0.96206349
AFT-Net (K),2x,0.961583508
AFT-Net (K),4x,0.940371756
AFT-Net (K),4x,0.938920978
AFT-Net (K),4x,0.938369838
AFT-Net (K),4x,0.937392494
AFT-Net (K),4x,0.914256927
AFT-Net (K),4x,0.916134545
AFT-Net (K),4x,0.914266403
AFT-Net (K),4x,0.91275615
AFT-Net (K),4x,0.92555597
AFT-Net (K),4x,0.927079399
AFT-Net (K),4x,0.927224821
AFT-Net (K),4x,0.92532416
AFT-Net (K),4x,0.949795139
AFT-Net (K),4x,0.950393986
AFT-Net (K),4x,0.949787459
AFT-Net (K),4x,0.949714775
AFT-Net (K),4x,0.95762085
AFT-Net (K),4x,0.957843328
AFT-Net (K),4x,0.958658058
AFT-Net (K),4x,0.957194288
AFT-Net (K),4x,0.931105135
AFT-Net (K),4x,0.961430572
AFT-Net (K),4x,0.960853374
AFT-Net (K),4x,0.962968114
AFT-Net (K),4x,0.944204633
AFT-Net (K),4x,0.957788918
AFT-Net (K),4x,0.958448347
AFT-Net (K),4x,0.923903802
AFT-Net (K),4x,0.938733366
AFT-Net (K),4x,0.939862085
AFT-Net (K),4x,0.94031964
AFT-Net (K),4x,0.938539857
AFT-Net (K),4x,0.941105024
AFT-Net (K),4x,0.94078702
AFT-Net (K),4x,0.941920631
AFT-Net (K),4x,0.942201209
AFT-Net (K),4x,0.91672291
AFT-Net (K),4x,0.917943906
AFT-Net (K),4x,0.918629692
AFT-Net (K),4x,0.916756974
AFT-Net (K),4x,0.908848291
AFT-Net (K),4x,0.915677849
AFT-Net (K),4x,0.913217369
AFT-Net (K),4x,0.909774713
AFT-Net (K),4x,0.933487406
AFT-Net (K),4x,0.934254102
AFT-Net (K),4x,0.93302477
AFT-Net (K),4x,0.934440323
AFT-Net (K),4x,0.88417835
AFT-Net (K),4x,0.882209517
AFT-Net (K),4x,0.886067133
AFT-Net (K),4x,0.882595331
AFT-Net (K),4x,0.942833499
AFT-Net (K),4x,0.944198149
AFT-Net (K),4x,0.944300299
AFT-Net (K),4x,0.945091921
AFT-Net (K),4x,0.95882442
AFT-Net (K),4x,0.957639662
AFT-Net (K),4x,0.955605083
AFT-Net (K),4x,0.949171571
AFT-Net (K),4x,0.902200142
AFT-Net (K),4x,0.898378609
AFT-Net (K),4x,0.896654524
AFT-Net (K),4x,0.897832585
AFT-Net (K),4x,0.943464553
AFT-Net (K),4x,0.940356092
AFT-Net (K),4x,0.942757599
AFT-Net (K),4x,0.944594563
AFT-Net (K),4x,0.872861673
AFT-Net (K),4x,0.87264517
AFT-Net (K),4x,0.857191972
AFT-Net (K),4x,0.856458369
AFT-Net (K),4x,0.930797
AFT-Net (K),4x,0.933732686
AFT-Net (K),4x,0.930991116
AFT-Net (K),4x,0.929062526
AFT-Net (K),4x,0.931976573
AFT-Net (K),4x,0.931785804
AFT-Net (K),4x,0.931615559
AFT-Net (K),4x,0.930710606
AFT-Net (K),4x,0.94211669
AFT-Net (K),4x,0.944035324
AFT-Net (K),4x,0.94194783
AFT-Net (K),4x,0.937506361
AFT-Net (K),4x,0.942346225
AFT-Net (K),4x,0.9444436
AFT-Net (K),4x,0.944588551
AFT-Net (K),4x,0.941141484
AFT-Net (K),4x,0.944880594
AFT-Net (K),4x,0.946495164
AFT-Net (K),4x,0.946670419
AFT-Net (K),4x,0.944021647
AFT-Net (K),4x,0.921501596
AFT-Net (K),4x,0.921240326
AFT-Net (K),4x,0.921998595
AFT-Net (K),4x,0.921204895
AFT-Net (K),8x,0.893648649
AFT-Net (K),8x,0.891742482
AFT-Net (K),8x,0.890186648
AFT-Net (K),8x,0.888926894
AFT-Net (K),8x,0.848194966
AFT-Net (K),8x,0.84488469
AFT-Net (K),8x,0.840646982
AFT-Net (K),8x,0.838255634
AFT-Net (K),8x,0.860022986
AFT-Net (K),8x,0.86257597
AFT-Net (K),8x,0.863069844
AFT-Net (K),8x,0.859835102
AFT-Net (K),8x,0.905683672
AFT-Net (K),8x,0.906185409
AFT-Net (K),8x,0.905544318
AFT-Net (K),8x,0.905508326
AFT-Net (K),8x,0.923837934
AFT-Net (K),8x,0.923031646
AFT-Net (K),8x,0.924178526
AFT-Net (K),8x,0.922150625
AFT-Net (K),8x,0.875247379
AFT-Net (K),8x,0.925641224
AFT-Net (K),8x,0.924201435
AFT-Net (K),8x,0.928392612
AFT-Net (K),8x,0.897042104
AFT-Net (K),8x,0.919852044
AFT-Net (K),8x,0.920681048
AFT-Net (K),8x,0.867433665
AFT-Net (K),8x,0.881947405
AFT-Net (K),8x,0.883379364
AFT-Net (K),8x,0.883761344
AFT-Net (K),8x,0.881830155
AFT-Net (K),8x,0.898437234
AFT-Net (K),8x,0.899562131
AFT-Net (K),8x,0.901855301
AFT-Net (K),8x,0.90167436
AFT-Net (K),8x,0.862987982
AFT-Net (K),8x,0.862055585
AFT-Net (K),8x,0.861542774
AFT-Net (K),8x,0.859595104
AFT-Net (K),8x,0.842678984
AFT-Net (K),8x,0.853530854
AFT-Net (K),8x,0.849907309
AFT-Net (K),8x,0.841798537
AFT-Net (K),8x,0.882754967
AFT-Net (K),8x,0.883414753
AFT-Net (K),8x,0.88305363
AFT-Net (K),8x,0.884632849
AFT-Net (K),8x,0.812417849
AFT-Net (K),8x,0.808151391
AFT-Net (K),8x,0.812726943
AFT-Net (K),8x,0.808329502
AFT-Net (K),8x,0.900445244
AFT-Net (K),8x,0.902212188
AFT-Net (K),8x,0.901729304
AFT-Net (K),8x,0.902613734
AFT-Net (K),8x,0.920193497
AFT-Net (K),8x,0.917713324
AFT-Net (K),8x,0.914028688
AFT-Net (K),8x,0.904973292
AFT-Net (K),8x,0.844090403
AFT-Net (K),8x,0.837559569
AFT-Net (K),8x,0.835703794
AFT-Net (K),8x,0.836675042
AFT-Net (K),8x,0.903256108
AFT-Net (K),8x,0.898292524
AFT-Net (K),8x,0.901956873
AFT-Net (K),8x,0.904145583
AFT-Net (K),8x,0.824780725
AFT-Net (K),8x,0.823771221
